index,home_team,away_team,proper_date,home_team_rank,home_days_rest,home_team_avg_pts_scored,home_team_avg_pts_scored_opp,home_team_win_pct,home_team_win_pct_last10,home_is_top_players,away_team_rank,away_days_rest,away_team_avg_pts_scored,away_team_avg_pts_scored_opp,away_team_win_pct,away_team_win_pct_last10,away_is_top_players,home_team_predicted_win_pct,away_team_predicted_win_pct
1,Indiana Pacers,Sacramento Kings,2022-03-23,25,2,110.9,113.2,0.347,0.4,2,26,2,110.5,115.9,0.342,0.2,1,0.67,0.33
10,Los Angeles Lakers,Philadelphia 76ers,2022-03-23,19,1,111.5,114.1,0.431,0.4,0,7,1,108.5,106.5,0.62,0.6,1,0.287,0.713
3,Memphis Grizzlies,Brooklyn Nets,2022-03-23,2,2,114.7,109.3,0.681,0.7,1,15,1,112.1,111.8,0.528,0.6,2,0.702,0.298
2,Charlotte Hornets,New York Knicks,2022-03-23,16,1,115,114.6,0.514,0.7,2,21,0,106.1,106.9,0.417,0.5,1,0.75,0.25
6,Minnesota Timberwolves,Phoenix Suns,2022-03-23,12,1,115.4,112,0.575,0.8,2,1,2,114.9,106.5,0.806,0.8,1,0.437,0.563
2,New Orleans Pelicans,Chicago Bulls,2022-03-24,22,2,108.5,109.9,0.417,0.4,1,11,1,111.8,111.2,0.583,0.3,0,0.534,0.466
0,Toronto Raptors,Cleveland Cavaliers,2022-03-24,14,2,108.7,107.3,0.556,0.6,2,12,2,107.4,104.6,0.569,0.5,1,0.615,0.385
4,Denver Nuggets,Phoenix Suns,2022-03-24,10,1,111.5,109,0.589,0.6,2,1,0,115,106.6,0.808,0.8,1,0.526,0.474
1,Memphis Grizzlies,Indiana Pacers,2022-03-24,2,0,114.9,109.5,0.685,0.7,1,26,0,110.9,113.1,0.342,0.4,1,0.869,0.131
3,Milwaukee Bucks,Washington Wizards,2022-03-24,5,1,115.1,111.1,0.625,0.8,1,21,2,108.3,111.6,0.423,0.2,0,0.831,0.169
0,Detroit Pistons,Washington Wizards,2022-03-25,28,1,104.4,112.4,0.274,0.4,2,22,0,108.2,111.6,0.417,0.2,0,0.646,0.354
6,Los Angeles Clippers,Philadelphia 76ers,2022-03-25,18,2,106.8,108.1,0.486,0.3,1,6,1,108.7,106.7,0.625,0.6,2,0.298,0.702
5,Portland Trail Blazers,Houston Rockets,2022-03-25,24,1,107.2,114.5,0.375,0.2,0,30,1,108.7,118.1,0.247,0.3,2,0.444,0.556
3,Miami Heat,New York Knicks,2022-03-25,4,1,109.4,105.1,0.644,0.6,1,20,1,106.3,106.9,0.425,0.6,1,0.792,0.208
2,Atlanta Hawks,Golden State Warriors,2022-03-25,17,1,112.8,112.2,0.493,0.5,1,3,1,111,105,0.658,0.5,1,0.347,0.653
1,Charlotte Hornets,Utah Jazz,2022-03-25,16,1,114.8,114.6,0.507,0.7,2,8,1,113.7,107.6,0.616,0.5,2,0.409,0.591
4,Minnesota Timberwolves,Dallas Mavericks,2022-03-25,12,1,115.4,112.1,0.568,0.7,1,9,1,106.7,104,0.616,0.7,2,0.429,0.571
1,Orlando Magic,Sacramento Kings,2022-03-26,28,2,104.1,111.9,0.27,0.4,2,25,2,110.5,115.8,0.351,0.3,1,0.56,0.44
7,Portland Trail Blazers,Houston Rockets,2022-03-26,24,0,107.2,114.6,0.37,0.2,0,30,0,108.9,117.9,0.257,0.3,2,0.442,0.558
4,Cleveland Cavaliers,Chicago Bulls,2022-03-26,13,1,107.4,104.8,0.562,0.5,1,11,1,111.8,111.4,0.575,0.3,1,0.541,0.459
0,New Orleans Pelicans,San Antonio Spurs,2022-03-26,21,1,108.8,109.8,0.425,0.4,1,23,2,112.9,113.4,0.397,0.5,2,0.478,0.522
2,Toronto Raptors,Indiana Pacers,2022-03-26,14,1,108.8,107.3,0.562,0.7,2,26,1,110.8,113.4,0.338,0.3,2,0.732,0.268
5,Miami Heat,Brooklyn Nets,2022-03-26,4,0,109.3,105.1,0.635,0.5,1,15,2,112.2,112,0.521,0.6,2,0.557,0.443
6,Denver Nuggets,Oklahoma City Thunder,2022-03-26,10,1,111.8,109.4,0.581,0.5,2,27,2,103.3,110.9,0.288,0.1,0,0.877,0.123
3,Memphis Grizzlies,Milwaukee Bucks,2022-03-26,2,1,115.1,109.4,0.689,0.8,1,5,1,115.1,111,0.63,0.8,0,0.703,0.297
0,Detroit Pistons,New York Knicks,2022-03-27,28,1,104.3,112.2,0.27,0.3,1,19,1,106.3,106.9,0.432,0.6,1,0.391,0.609
6,Dallas Mavericks,Utah Jazz,2022-03-27,8,1,106.6,104.1,0.608,0.6,2,9,1,113.5,107.6,0.608,0.5,2,0.546,0.454
1,Washington Wizards,Golden State Warriors,2022-03-27,21,1,108.1,111.4,0.425,0.2,0,3,1,111,105.2,0.649,0.5,1,0.215,0.785
4,New Orleans Pelicans,Los Angeles Lakers,2022-03-27,22,0,108.7,109.8,0.419,0.4,1,20,3,111.6,114.3,0.425,0.3,0,0.538,0.462
3,Boston Celtics,Minnesota Timberwolves,2022-03-27,7,3,110.4,103.8,0.622,0.9,0,12,1,115.4,111.9,0.573,0.7,2,0.584,0.416
5,Brooklyn Nets,Charlotte Hornets,2022-03-27,15,0,112.2,111.8,0.527,0.7,2,16,1,114.7,114.5,0.514,0.7,2,0.511,0.489
2,Phoenix Suns,Philadelphia 76ers,2022-03-27,1,2,115.3,106.9,0.811,0.9,2,4,1,108.9,106.5,0.63,0.7,2,0.634,0.366
5,New York Knicks,Chicago Bulls,2022-03-28,19,0,106.3,106.8,0.44,0.6,2,11,1,111.6,111.2,0.581,0.4,2,0.364,0.636
8,Portland Trail Blazers,Oklahoma City Thunder,2022-03-28,24,1,107.1,114.6,0.365,0.2,0,27,1,103.4,110.9,0.284,0.1,0,0.603,0.397
0,Cleveland Cavaliers,Orlando Magic,2022-03-28,14,1,107.2,104.7,0.554,0.4,1,30,1,104.1,111.9,0.267,0.4,2,0.731,0.269
6,Houston Rockets,San Antonio Spurs,2022-03-28,29,1,109,117.6,0.267,0.4,2,23,1,112.9,113.2,0.405,0.6,2,0.411,0.589
3,Toronto Raptors,Boston Celtics,2022-03-28,12,1,109.1,107.1,0.568,0.8,2,5,0,110.7,103.9,0.627,0.9,2,0.46,0.54
4,Miami Heat,Sacramento Kings,2022-03-28,4,1,109.1,105.2,0.627,0.4,2,25,1,110.5,115.7,0.36,0.3,1,0.872,0.128
1,Indiana Pacers,Atlanta Hawks,2022-03-28,26,1,110.5,113.6,0.333,0.3,1,17,2,112.9,112.2,0.5,0.6,1,0.396,0.604
2,Charlotte Hornets,Denver Nuggets,2022-03-28,15,0,114.8,114.4,0.52,0.7,2,10,1,111.8,109.4,0.587,0.5,2,0.41,0.59
7,Memphis Grizzlies,Golden State Warriors,2022-03-28,2,1,115.3,109.3,0.693,0.8,1,3,0,111,105.4,0.64,0.5,1,0.618,0.382
2,Dallas Mavericks,Los Angeles Lakers,2022-03-29,8,1,106.7,104.1,0.613,0.6,2,22,1,111.6,114.3,0.419,0.3,0,0.869,0.131
4,Los Angeles Clippers,Utah Jazz,2022-03-29,18,3,106.7,108.3,0.48,0.2,1,9,1,113.3,107.6,0.6,0.4,1,0.493,0.507
1,Washington Wizards,Chicago Bulls,2022-03-29,20,1,108.3,111.5,0.432,0.3,0,11,0,111.5,111.1,0.573,0.4,2,0.271,0.729
0,Philadelphia 76ers,Milwaukee Bucks,2022-03-29,6,1,108.8,106.6,0.622,0.6,2,5,2,114.9,111.2,0.622,0.7,1,0.555,0.445
3,Brooklyn Nets,Detroit Pistons,2022-03-29,15,1,112.2,111.9,0.52,0.7,2,28,1,104.3,112.1,0.267,0.2,1,0.806,0.194
6,Oklahoma City Thunder,Atlanta Hawks,2022-03-30,27,1,103.8,111.2,0.293,0.2,0,17,1,113.2,112.4,0.507,0.7,1,0.309,0.691
5,New York Knicks,Charlotte Hornets,2022-03-30,19,1,106.3,106.8,0.447,0.6,2,16,1,114.7,114.4,0.513,0.7,2,0.491,0.509
0,Cleveland Cavaliers,Dallas Mavericks,2022-03-30,14,1,107.2,104.6,0.56,0.4,1,6,0,106.9,104.2,0.618,0.7,2,0.379,0.621
10,Portland Trail Blazers,New Orleans Pelicans,2022-03-30,24,1,107.4,114.9,0.36,0.2,0,21,2,108.8,109.8,0.427,0.5,2,0.279,0.721
2,Washington Wizards,Orlando Magic,2022-03-30,20,0,108.1,111.4,0.427,0.3,0,29,1,104.1,111.9,0.263,0.4,2,0.483,0.517
3,Toronto Raptors,Minnesota Timberwolves,2022-03-30,12,1,109.1,107.1,0.573,0.8,2,13,2,115.4,112.2,0.566,0.6,2,0.519,0.481
7,Houston Rockets,Sacramento Kings,2022-03-30,30,1,109.2,117.7,0.263,0.3,1,25,1,110.4,115.8,0.355,0.3,1,0.455,0.545
1,Indiana Pacers,Denver Nuggets,2022-03-30,26,1,110.7,113.9,0.329,0.3,1,9,1,111.8,109.4,0.592,0.5,2,0.22,0.78
4,Boston Celtics,Miami Heat,2022-03-30,7,1,110.8,104,0.618,0.8,0,4,1,109.3,105.1,0.632,0.4,2,0.368,0.632
9,Golden State Warriors,Phoenix Suns,2022-03-30,3,1,110.8,105.7,0.632,0.4,1,1,2,115.3,106.9,0.813,0.9,2,0.387,0.613
8,San Antonio Spurs,Memphis Grizzlies,2022-03-30,23,1,113,113.3,0.413,0.6,2,2,1,115.4,109.1,0.697,0.9,1,0.32,0.68
0,Detroit Pistons,Philadelphia 76ers,2022-03-31,28,1,104.5,112.3,0.263,0.2,1,7,1,108.9,106.8,0.613,0.6,2,0.152,0.848
3,Chicago Bulls,Los Angeles Clippers,2022-03-31,11,1,111.4,110.9,0.579,0.4,1,18,1,106.8,108.4,0.487,0.3,2,0.563,0.437
1,Brooklyn Nets,Milwaukee Bucks,2022-03-31,15,1,112.4,112.1,0.526,0.7,2,4,1,114.9,111.3,0.627,0.7,1,0.445,0.555
4,Utah Jazz,Los Angeles Lakers,2022-03-31,10,1,113.3,107.8,0.592,0.4,2,22,1,111.5,114.5,0.413,0.3,0,0.873,0.127
2,Atlanta Hawks,Cleveland Cavaliers,2022-03-31,17,0,113.5,112.4,0.513,0.7,1,14,0,107.2,104.8,0.553,0.4,1,0.537,0.463
4,Oklahoma City Thunder,Detroit Pistons,2022-04-01,27,1,103.9,111.5,0.289,0.2,0,28,0,104.5,112.1,0.273,0.3,1,0.516,0.484
0,Orlando Magic,Toronto Raptors,2022-04-01,30,1,104.2,112.1,0.26,0.3,2,12,1,109.4,107.1,0.579,0.8,2,0.239,0.761
1,Washington Wizards,Dallas Mavericks,2022-04-01,20,1,108.4,111.4,0.434,0.4,0,5,1,107.1,104.3,0.623,0.7,2,0.176,0.824
6,Houston Rockets,Sacramento Kings,2022-04-01,29,1,109.3,117.7,0.26,0.3,1,24,1,110.5,115.8,0.364,0.4,1,0.45,0.55
2,Boston Celtics,Indiana Pacers,2022-04-01,7,1,110.6,104,0.61,0.7,2,26,1,110.8,114,0.325,0.3,1,0.879,0.121
9,Los Angeles Lakers,New Orleans Pelicans,2022-04-01,22,0,111.5,114.6,0.408,0.2,0,21,1,108.9,109.8,0.434,0.6,2,0.339,0.661
8,Denver Nuggets,Minnesota Timberwolves,2022-04-01,9,1,112,109.5,0.597,0.6,2,13,1,115.2,112.4,0.558,0.5,2,0.598,0.402
7,San Antonio Spurs,Portland Trail Blazers,2022-04-01,23,1,113,113.3,0.408,0.6,2,25,1,107.4,114.9,0.355,0.1,0,0.771,0.229
3,Milwaukee Bucks,Los Angeles Clippers,2022-04-01,4,0,115,111.4,0.632,0.7,2,18,0,107.1,108.8,0.481,0.3,2,0.733,0.267
5,Memphis Grizzlies,Phoenix Suns,2022-04-01,2,1,115.4,109.1,0.701,0.9,1,1,1,115.2,106.8,0.816,0.9,2,0.449,0.551
0,New York Knicks,Cleveland Cavaliers,2022-04-02,19,2,106.4,107,0.442,0.6,1,14,1,107.2,105.2,0.545,0.4,1,0.533,0.467
4,Philadelphia 76ers,Charlotte Hornets,2022-04-02,8,1,108.7,106.7,0.605,0.5,2,15,2,114.8,114.4,0.519,0.8,2,0.596,0.404
3,Golden State Warriors,Utah Jazz,2022-04-02,5,2,110.7,105.7,0.623,0.3,1,9,1,113.4,107.8,0.597,0.4,2,0.578,0.422
2,Chicago Bulls,Miami Heat,2022-04-02,11,1,111.7,111.2,0.584,0.4,1,3,2,109.3,105,0.636,0.5,2,0.282,0.718
1,Atlanta Hawks,Brooklyn Nets,2022-04-02,17,1,113.7,112.4,0.519,0.7,0,16,1,112.5,112.2,0.519,0.6,2,0.394,0.606
9,Oklahoma City Thunder,Phoenix Suns,2022-04-03,27,1,103.9,111.5,0.286,0.2,0,1,1,115.2,107,0.805,0.9,1,0.129,0.871
5,Orlando Magic,New York Knicks,2022-04-03,29,1,104,111.9,0.256,0.2,0,21,0,106.4,107.1,0.436,0.6,1,0.381,0.619
4,Cleveland Cavaliers,Philadelphia 76ers,2022-04-03,14,0,107.4,105.1,0.551,0.4,1,8,0,109.2,106.8,0.61,0.6,2,0.372,0.628
11,Los Angeles Clippers,New Orleans Pelicans,2022-04-03,18,1,107.7,108.9,0.487,0.3,2,19,1,109,109.8,0.442,0.7,2,0.55,0.45
7,Toronto Raptors,Miami Heat,2022-04-03,11,1,109.3,106.8,0.584,0.8,2,3,0,109.5,105.1,0.641,0.5,2,0.435,0.565
8,Houston Rockets,Minnesota Timberwolves,2022-04-03,30,1,109.4,117.8,0.256,0.3,1,13,1,115.5,112.6,0.564,0.6,2,0.199,0.801
10,Sacramento Kings,Golden State Warriors,2022-04-03,24,1,110.7,115.8,0.372,0.5,1,4,0,110.7,105.7,0.628,0.3,1,0.267,0.733
1,Boston Celtics,Washington Wizards,2022-04-03,6,1,110.8,104.3,0.615,0.7,1,20,1,108.7,111.3,0.442,0.5,0,0.849,0.151
3,Indiana Pacers,Detroit Pistons,2022-04-03,26,1,111,114.2,0.321,0.2,1,28,1,104.6,111.9,0.282,0.4,0,0.706,0.294
2,Los Angeles Lakers,Denver Nuggets,2022-04-03,23,1,111.5,114.6,0.403,0.2,0,10,1,112.2,109.8,0.59,0.6,2,0.209,0.791
6,San Antonio Spurs,Portland Trail Blazers,2022-04-03,22,1,113.2,113.3,0.416,0.6,1,25,1,107.4,115.1,0.351,0.1,0,0.726,0.274
0,Milwaukee Bucks,Dallas Mavericks,2022-04-03,5,1,115,111.9,0.623,0.6,1,7,1,107.1,104.7,0.615,0.6,2,0.474,0.526
0,Orlando Magic,Cleveland Cavaliers,2022-04-05,30,1,103.8,112,0.253,0.2,0,14,1,107.4,105.2,0.544,0.4,1,0.235,0.765
5,Oklahoma City Thunder,Portland Trail Blazers,2022-04-05,27,1,104.1,111.3,0.295,0.3,0,25,1,107.2,115.1,0.346,0.1,0,0.531,0.469
3,Toronto Raptors,Atlanta Hawks,2022-04-05,12,1,109.3,106.9,0.577,0.7,2,15,2,113.8,112.4,0.526,0.7,1,0.656,0.344
2,Miami Heat,Charlotte Hornets,2022-04-05,3,1,109.5,105.1,0.646,0.6,1,17,2,114.8,114.8,0.513,0.7,2,0.643,0.357
10,Sacramento Kings,New Orleans Pelicans,2022-04-05,24,1,110.4,115.7,0.367,0.5,1,20,1,108.9,109.9,0.436,0.6,2,0.381,0.619
1,Indiana Pacers,Philadelphia 76ers,2022-04-05,26,1,111,114.3,0.316,0.2,1,8,1,109.2,106.8,0.615,0.6,2,0.208,0.792
6,Chicago Bulls,Milwaukee Bucks,2022-04-05,11,2,111.7,111.4,0.577,0.4,1,7,1,115,112,0.615,0.6,2,0.411,0.589
9,Denver Nuggets,San Antonio Spurs,2022-04-05,9,1,112.4,109.9,0.595,0.6,2,22,1,113.2,113,0.423,0.7,0,0.867,0.133
4,Brooklyn Nets,Houston Rockets,2022-04-05,16,2,112.5,112.3,0.513,0.5,2,29,1,109.7,118.1,0.253,0.3,1,0.831,0.169
8,Utah Jazz,Memphis Grizzlies,2022-04-05,10,2,113.4,107.9,0.59,0.4,2,2,3,115.4,109.2,0.705,0.9,1,0.498,0.502
11,Phoenix Suns,Los Angeles Lakers,2022-04-05,1,1,114.9,107.1,0.795,0.8,2,23,1,111.6,114.8,0.397,0.2,1,0.892,0.108
7,Minnesota Timberwolves,Washington Wizards,2022-04-05,13,1,115.8,112.8,0.57,0.6,2,21,1,108.6,111.7,0.436,0.5,0,0.832,0.168
0,Detroit Pistons,Dallas Mavericks,2022-04-06,28,2,104.8,112,0.291,0.5,0,5,2,107.2,104.8,0.62,0.6,2,0.108,0.892
1,New York Knicks,Brooklyn Nets,2022-04-06,21,2,106.5,106.9,0.443,0.6,1,15,0,112.6,112.2,0.519,0.5,2,0.455,0.545
5,Los Angeles Clippers,Phoenix Suns,2022-04-06,18,2,107.9,108.8,0.494,0.4,2,1,0,115,107.2,0.797,0.8,2,0.33,0.67
3,Chicago Bulls,Boston Celtics,2022-04-06,12,0,111.6,111.6,0.57,0.4,1,8,2,111.2,104.3,0.62,0.8,2,0.316,0.684
4,Utah Jazz,Oklahoma City Thunder,2022-04-06,9,0,113.5,108,0.595,0.4,2,27,0,104,111.1,0.304,0.4,0,0.909,0.091
2,Atlanta Hawks,Washington Wizards,2022-04-06,16,0,113.7,112.5,0.519,0.7,1,20,0,108.9,111.7,0.443,0.6,0,0.732,0.268
3,New Orleans Pelicans,Portland Trail Blazers,2022-04-07,19,1,109,109.9,0.443,0.7,2,25,1,107.1,114.8,0.342,0.1,0,0.798,0.202
2,Toronto Raptors,Philadelphia 76ers,2022-04-07,11,1,109.4,106.9,0.582,0.7,2,8,1,109.5,107,0.62,0.6,2,0.483,0.517
6,Golden State Warriors,Los Angeles Lakers,2022-04-07,4,3,110.7,105.5,0.633,0.3,1,23,1,111.6,114.8,0.392,0.2,0,0.909,0.091
5,Denver Nuggets,Memphis Grizzlies,2022-04-07,10,1,112.3,110,0.588,0.5,2,2,1,115.4,109.4,0.696,0.8,0,0.602,0.398
0,Charlotte Hornets,Orlando Magic,2022-04-07,17,1,114.8,115.1,0.506,0.6,2,29,1,104,112.1,0.263,0.3,0,0.858,0.142
1,Milwaukee Bucks,Boston Celtics,2022-04-07,7,1,115.2,111.9,0.62,0.6,1,5,0,111.3,104.1,0.625,0.8,2,0.466,0.534
4,Minnesota Timberwolves,San Antonio Spurs,2022-04-07,13,1,115.8,113.1,0.563,0.5,2,22,1,113.2,112.8,0.43,0.8,1,0.782,0.218
0,Detroit Pistons,Milwaukee Bucks,2022-04-08,28,1,104.9,112.3,0.288,0.4,1,6,0,115.3,112,0.625,0.6,2,0.166,0.834
6,Dallas Mavericks,Portland Trail Blazers,2022-04-08,5,1,107.5,104.9,0.625,0.7,2,25,0,106.9,115,0.338,0.1,0,0.913,0.087
1,Washington Wizards,New York Knicks,2022-04-08,21,1,108.8,111.8,0.438,0.5,0,20,1,106.4,106.9,0.438,0.5,1,0.474,0.526
